RLC_family0_LTR_retrotransposon197_chr03_6655011_6659994	0.078	3.01
RLC_family0_LTR_retrotransposon229_chr03_14607174_14612523	0.063	2.43
RLC_family0_LTR_retrotransposon310_chr05_6631579_6636872	0.130	5.00
RLC_family0_LTR_retrotransposon317_chr05_7787057_7791455	0.025	0.95
RLC_family0_LTR_retrotransposon904_chr17_1322203_1327705	0.122	4.68
RLC_family1_LTR_retrotransposon373_chr06_3725095_3727723	0.083	3.20
RLC_family1_LTR_retrotransposon462_chr06_11348367_11351774	0.025	0.94
RLC_family1_LTR_retrotransposon471_chr06_11794857_11797485	0.083	3.20
RLC_family1_LTR_retrotransposon975_chr19_3349058_3354445	0.063	2.43
RLC_family2_LTR_retrotransposon151_chr02_14081837_14087085	0.003	0.11
RLC_family2_LTR_retrotransposon263_chr04_11745051_11750326	0.015	0.56
RLC_family2_LTR_retrotransposon427_chr06_8690595_8695882	0.026	0.99
RLC_family2_LTR_retrotransposon740_chr12_5729445_5734716	0.021	0.80
RLC_family3_LTR_retrotransposon747_chr12_7391416_7396650	0.071	2.74
RLC_family3_LTR_retrotransposon748_chr12_7419666_7424970	0.054	2.08
RLC_family3_LTR_retrotransposon752_chr12_8356587_8361690	0.081	3.12
RLC_family3_LTR_retrotransposon911_chr17_1904879_1910131	0.018	0.68
RLC_family4_LTR_retrotransposon200_chr03_7038598_7046669	0.073	2.80
RLC_family4_LTR_retrotransposon574_chr08_6014794_6021902	0.023	0.88
RLC_family4_LTR_retrotransposon768_chr13_5295091_5302276	0.070	2.69
RLC_family5_LTR_retrotransposon134_chr02_12758667_12763292	0.020	0.78
RLC_family5_LTR_retrotransposon140_chr02_12988154_12998707	0.055	2.13
RLC_family5_LTR_retrotransposon335_chr06_708203_722259	0.026	0.98
RLC_family6_LTR_retrotransposon224_chr03_14395193_14401676	0.106	4.08
RLC_family6_LTR_retrotransposon281_chr04_13142099_13150819	0.119	4.56
RLC_family6_LTR_retrotransposon782_chr13_6153725_6160659	0.087	3.35
RLC_family7_LTR_retrotransposon42_chr02_195968_202448	0.048	1.85
RLC_family7_LTR_retrotransposon201_chr03_7678539_7691993	0.056	2.14
RLC_family7_LTR_retrotransposon349_chr06_2068630_2074453	0.044	1.69
RLC_family8_LTR_retrotransposon226_chr03_14453282_14458427	0.031	1.20
RLC_family8_LTR_retrotransposon865_chr16_210476_215505	0.063	2.41
RLC_family9_LTR_retrotransposon189_chr03_6248336_6263098	0.023	0.89
RLC_family9_LTR_retrotransposon191_chr03_6297151_6311362	0.026	0.99
RLC_family10_LTR_retrotransposon183_chr03_5081244_5086301	0.060	2.32
RLC_family10_LTR_retrotransposon707_chr11_6066092_6071235	0.099	3.79
RLC_family11_LTR_retrotransposon332_chr06_215952_221823	0.185	7.11
RLC_family11_LTR_retrotransposon459_chr06_11261294_11274432	0.046	1.78
RLC_family12_LTR_retrotransposon730_chr11_8892139_8895119	0.014	0.55
RLC_family12_LTR_retrotransposon978_chr19_3565627_3573058	0.047	1.80
RLC_family13_LTR_retrotransposon34_chr01_31454130_31461664	0.045	1.72
RLC_family13_LTR_retrotransposon966_chr19_2578332_2587271	0.148	5.68
RLC_family14_LTR_retrotransposon375_chr06_3761454_3776112	0.005	0.18
RLC_family14_LTR_retrotransposon452_chr06_10936030_10940882	0.042	1.60
RLC_family15_LTR_retrotransposon636_chr10_2330148_2337187	0.117	4.48
RLC_family15_LTR_retrotransposon640_chr10_2698099_2705477	0.089	3.43
RLC_family16_LTR_retrotransposon460_chr06_11317809_11321243	0.030	1.17
RLC_family16_LTR_retrotransposon556_chr08_4036212_4045426	0.010	0.39
RLC_family17_LTR_retrotransposon372_chr06_3691170_3702909	0.046	1.79
RLC_family17_LTR_retrotransposon954_chr18_7356553_7366119	0.045	1.74
RLC_family18_LTR_retrotransposon990_chr19_5132266_5135879	0.052	2.02
RLC_family18_LTR_retrotransposon992_chr19_5477848_5481461	0.052	2.02
RLC_singleton_family0_LTR_retrotransposon27_chr01_30637960_30643101	0.062	2.39
RLC_singleton_family1_LTR_retrotransposon28_chr01_30913094_30918298	0.044	1.68
RLC_singleton_family2_LTR_retrotransposon35_chr01_31696245_31706231	0.092	3.52
RLC_singleton_family3_LTR_retrotransposon67_chr02_3635683_3637155	0.018	0.71
RLC_singleton_family4_LTR_retrotransposon69_chr02_3794140_3799413	0.028	1.07
RLC_singleton_family5_LTR_retrotransposon124_chr02_11573987_11589045	0.043	1.63
RLC_singleton_family6_LTR_retrotransposon135_chr02_12784917_12793519	0.030	1.14
RLC_singleton_family7_LTR_retrotransposon188_chr03_6170303_6175577	0.070	2.70
RLC_singleton_family8_LTR_retrotransposon221_chr03_14145294_14150314	0.086	3.32
RLC_singleton_family9_LTR_retrotransposon240_chr04_216075_221227	0.038	1.45
RLC_singleton_family10_LTR_retrotransposon253_chr04_9391626_9397027	0.016	0.61
RLC_singleton_family11_LTR_retrotransposon271_chr04_12715578_12720534	0.055	2.11
RLC_singleton_family12_LTR_retrotransposon276_chr04_12866929_12871491	0.123	4.72
RLC_singleton_family13_LTR_retrotransposon280_chr04_13128610_13137931	0.014	0.53
RLC_singleton_family14_LTR_retrotransposon284_chr04_14257339_14262479	0.061	2.34
RLC_singleton_family15_LTR_retrotransposon325_chr05_8884225_8889302	0.110	4.24
RLC_singleton_family16_LTR_retrotransposon347_chr06_2008650_2014153	0.101	3.88
RLC_singleton_family17_LTR_retrotransposon358_chr06_2700280_2708121	0.091	3.52
RLC_singleton_family18_LTR_retrotransposon378_chr06_3966710_3974403	0.005	0.21
RLC_singleton_family19_LTR_retrotransposon430_chr06_9473274_9480064	0.057	2.18
RLC_singleton_family20_LTR_retrotransposon454_chr06_11039103_11047065	0.002	0.08
RLC_singleton_family21_LTR_retrotransposon481_chr07_5758898_5768798	0.042	1.60
RLC_singleton_family22_LTR_retrotransposon516_chr07_7158060_7166337	0.143	5.49
RLC_singleton_family23_LTR_retrotransposon548_chr08_1677387_1679408	0.175	6.73
RLC_singleton_family24_LTR_retrotransposon612_chr09_4362972_4368098	0.101	3.87
RLC_singleton_family25_LTR_retrotransposon617_chr09_4662734_4667305	0.082	3.13
RLC_singleton_family26_LTR_retrotransposon663_chr10_5481484_5486540	0.102	3.91
